abnormal,비정상의
advise,"충고하다, 조언하다"
arrrival,도착
beard,턱수염
bunch,다발
cite,인용하다
confusing,혼란시키는
credible,신뢰할 수 있는
democratic,민주적인
discount,할인하다
dump,버리다
entertainment,"환대,오락,연회"
extend,뻗다
forth,앞으로
hallway,"현관,복도"
inequality,불평등
ironical,반어적인
magnet,자석
misunderstand,오해하다
normal,정상의
ozone,오존
posture,자세
protection,보호
remarkable,헌저한
saw,톱
sociology,사회학
steam,증기
survival,생존
timetable,시간표
undertake,떠맡다
absorb,흡수하다
affair,"일, 사건"
beast,짐승
burden,부담
civil,시민의
confusion,혼란
credit,신용
demonstrate,논증하다
discourage,낙담시키다
durable,튼튼한
enthusiastic,열렬한
external,외부의
fortress,요새
harbor,항구
influence,"효과, 영향"
irresponsible,무책임한
magnitude,"크기, 진도"
misuse,오용하다
notice,"주의하다,알아채다"
partial,"부분의, 불완전한"
potential,"가능성, 잠재력"
protest,항의하다
remedy,치료
scarcely,거의 ~않다
solar,태양의
stir,휘젓다
suspect,의심하다
timid,겁 많은
unfaithful,불성실한
warrior,전사
absurd,어리석은
affection,애정
artificial,인공적인
beg,"간청하다, 빌다"
calculate,계산하다
clarity,명로
conquest,정복
creep,기다
demonstration,논증
discovery,발견
dusk,황혼
equality,동등
extinct,멸종된
fortunate,운좋은
heal,고치다
influential,영향력 있는
isolate,"고립시키다, 격리시키다"
mainly,주로
mixture,혼합
nuclear,핵의
participate,참여하다
pottery,도자기
proverb,속담
remove,제가하다
scenery,"풍경,경치"
sold-out,품절된
stock,"주식, 저장"
suspend,"(일시)중지하다, 연기하다"
unification,통합
wasteful,낭비의
abundant,풍부한
afterlife,내세
artistic,"예술적인, 미술적인"
behavior,행동
campaign,캠페인
classic,고대의
criticism,비판
deny,"부정핟, 거절하다"
discrimination,차별
dynamic,동적인
equipment,"장비, 설비"
extinguisher,소화기
foundation,"창설, 기초, 근거"
healthful,건강에 좋은
informative,"유익한, 정보의"
jail,감옥
maintain,유지하다
mobile,이동성의
obey,따르다
particular,"특별한,특정의"
pound,파운드
province,"지방, 지역"
replacement,"교체, 교환"
scholarship,장학금
solid,"단단한, 고체의"
storage,저장소
suspicious,의심스러운
untidy,"단정치 못한, 지저분한"
watchful,"주의 깊은, 방심하지 않은"
academy,"학원, 학회, 학교"
agency,대리점
asleep,잠들어
belief,믿음
capacity,수용력
classify,분류하다
consent,동의하다
crosswalk,횡단보도
depict,그리다
disobey,거역하다
ease,완화시키다
error,"에러, 실수"
extreme,극도의
foundtain,"분수, 분출하다"
heartless,"무정한, 냉혹한"
initial,처음의
jealous,질투가 많은
majority,"대다수, 대부분"
moderaion,"알맞음, 중용"
objection,반대
passion,열정
poverty,빈곤
psychologist,심리학자
representation,표현
scold,꾸짖다
solitary,고독한
strategy,전략
sustain,"더받치다, 유지하다"
tolerate,"너그럽게 봐주다, 참다"
untie,풀다
weaken,악화시키다
acceleration,"가속, 촉진"
agreement,"일치, 합의"
aspect,"모양, 관점, 양상"
belong,속하다
consequence,결과
deposit,예금하다
disorder,무질서
easygoing,태평스러운
erupption,"폭발,분출"
factor,"요인, 요소"
freeway,고속도로
hidden,숨겨진
injure,다치게하다
journal,"정기 간행물, 잡지, 신문"
manage,관리하다
modify,"바꾸다, 수정하다"
objective,"목표, 객관적인"
pastime,"기분전환, 오락"
praiseworthy,칭찬받을 만한
psychology,"심리학, 심리"
require,"필요로 하다, 요구하다"
scout,"스카우트하다, 수색하다"
sophomore,"4년제 학교의 2학년, 2년차"
stressful,스트레스가 많은
swear,멩세하다
tongue,혀
upbeat,낙관적인
wealthy,부유한
accidentally,"우연히, 실수로"
alert,"경계하다, 알림을 보내다"
assign,"할당하다, 지정하다"
beneath,아래쪽에
capsule,"캡슐, 작은 용기"
clip,"자르다, 쥐다, 클립"
conserve,보존하다
crust,"빵의 껍질, 외피"
depressing,"칭울하게 만드는, 억압적인"
disposable,"일회용의, 일회용물품"
economic,경제의
essential,"근본적인, 필수의"
faith,신뢰할 수 있는
frightening,"깜작 놀래키는, 겁주는"
hinder,방해하다
injury,"상해, 손해 , 부상"
judgment,"판단, 해결"
manual,"안내문, 소책자"
moisture,습기
observe,"보다, 관찰하다"
pasture,목초지
precede,앞서다
punish,벌주다
resident,거주자
scrape,문지르다
strict,엄격한
syllable,음절
tourism,관광
upward,위로 향한
weep,눈물을 흘리다
accompany,"~에 동반하다, 수반하다"
algebra,대수학
assistant,조수
benefit,이익
carbohydrate,탄수화물
cide,"암호, 암호로 하다"
crystal,"크리스탈, 보석"
description,묘사
disrupt,붕괴시키다
economical,경제적인
ethical,윤리적인
fantasy,환상
furry,털이 많은
historical,역사적인
injustice,불공정
jury,배심원
manufacture,제조하다
monitor,"모니터, 감시자"
occupy,"차지하다, 점령하다"
pause,"중단핟, 잠시 멈추다"
precious,귀중한
purchase,구입하다
resist,저항하다
seal,"봉인, 도장"
stride,성큼성큼 걷다
symbolize,상징하다
track,"자취, 흔적"
vacuum,진공청소기로 청소하다. 진공
weight,"~만큼 무게가 나가다, 체중"
accord,"일치하다, 조화"
alley,"오솔길, 뒷골목"
associate,"관련시키다, 연관시키다"
bent,구부러진
carpenter,목수
collapse,"무너지다, 붕괴하다"
consideration,고려
cue,단서
desert,사막
dissolve,용해하다
ecosystem,생태계
ethnic,민족의
faraway,먼
homesick,향수별의
insert,삽입하다
justice,"정의, 공정"
mass,"덩어리, 다량"
mop,대걸레
occur,"발생하다, 일어나다"
pay,지불하다
prediction,"예언, 예보"
pursue,"추구하다, 쫒다"
resistance,저항
seek,찾다
specialty,"전문, 특제품"
stripp,벗기다
sympathy,동정
trade,"무역, 교환"
vaild,"유효한, 효과적인"
welfare,복지
acccordance,"일치, 조화"
assume,"가정하다, 추정하다"
beverage,"음료, 마실것"
offspring,자손
perhaps,"아마, 어쩌면"
preferable,"더 나은, 바람직한"
racial,인종의
resolve,"결심하다, 결정하다"
sensitive,"예민한, 민감한"
speculate,"시샛하다, 깊이 생각하다"
stroll,한가로이 거닐다
tablecloth,식탁보
transact,사무를 집행하다
valuable,가치 있는
wetland,습지대
accountant,회계사
astronomer,천문학자
bind,묶다
carriage,마차
colleague,동료
consumer,소비자
cunning,"교활한, 영리한"
desirable,바람직한
distance,거리
edit,"편집하다, 조작하다"
evaporate,증발하다
farewell,작별
fuse,"웅합하다, 결합하다"
houseold,가정
insist,"고집하다, 우기다"
kindergarten,유치원
mature,성숙한
mostly,주로
cast,던지다
collision,충돌
consumption,소비자
curiosity,호기심
desperate,필사적인
distinguish,구분 짓다
editorial,"사설, 논설, 편집의"
eventually,결국
farming,농업
futurologist,매래학자
humanity,인류
insistent,"고집하는, 주장하는"
knight,기사
maximum,최대의
motto,좌우명
operation,작동
period,시기
prejudice,"편견, 편견을 갖게 하다"
ranch,대목장
respectful,경의를 표하는
separation,분리
sphere,구
struggle,버둥거리다
taboo,"금기, 터부"
translation,"번역, 번역된"
vapor,증기
whisker,구레나릇
amuse,즐겁게 하다
atmosphere,대기
biography,"전기, 일대기"
category,범주
combine,결합
contrary,반대로
current,"현재의, 통용하는"
despite,~에도 불구하고
distribute,분배하다
educate,교육시키다
examine,검사하다
fascinate,황홀하게 하다
galaxy,"은하(수), 소우주"
humankind,인류
inspire,영감을 주다
lava,용암
maze,"미로, 미궁"
muddy,진흙의
opinion,의견
permit,허락하다
preparation,"준비, 대비"
rare,"드문, 진기한, 희귀한"
response,응답
settle,해결하다
spine,척추
stubborn,"고집 센, 불굴의"
talkative,수다스러운
transport,"수송하다, 나르다"
whisper,속삭이다
accurate,정확한
analog,아날로그의
atom,"원자, 극소량"
biology,생물학
cattle,소
comfort,"위로, 위안"
contribution,"기부, 기여, 공헌"
curriculum,교육 과정
destruction,파괴
district,지역
educational,교육적인
excel,"능가하다, 우수하다"
fearful,"무서운, 두려운"
gap,"차이, 틈"
humor,유머
install,설치하다
laver,놋대야
meantime,그동안
multiply,"증가시키다, 곱하다, 곱해지다, 늘어나다"
optimism,낙관주의
pessimistic,비관적인
preschool,유치원
react,반응하다
responsibility,책임
sharp,날카로운
spiritual,정신적인
stuff,물건
tasteful,풍취 있는
treatment,대우
various,다양한
widespread,널리 퍼진
accustom,익숙하게 하다
analyze,분석하다
attachment,"붙이기, 부착, 애착"
blast,"폭발시키다, 폭파하다"
causal,인과 관계의
comment,"논평하다, 논평"
convenience,편의
detail,"세부 사항, 상세히 알리다"
distrust,불신하다
election,선거
exception,예외
feather,깃털
gauze,얇은 천
hydrogen,수소
instance,"보기, 사례"
lawn,잔디밭
mechanic,정비사
murder,살인
option,"선택, 옵션"
petroleum,석유
pretend,~인 체하다
reasonable,합리적인
restful,편안한
shelter,피난처
splash,튀기다
subjecctive,주관적인
tease,"괴롭히다, 놀리다"
tremble,"떨리다, 떨다"
vary,다르다
willing,기꺼이 ~하는
achieve,"성취하다, 이루다"
animation,만화영화
attendant,참석자
bleach,"표백하다, 표벡제"
celebration,축하
commercial,"상업상의, 상업적인"
damage,"피해, 피해를 입히다"
determination,결십
disturb,방해하다
elective,선택할 수 있는
exclaim,"외치다, 고함을 지르다"
fee,보수
gene,유전자
identify,확인하다
instinct,본능
lay,"놓다, 눕히다"
mediate,중재하다
conventional,"전통적인, 관습적인"